## STRUCTURED SUMMARY: Custom Payments Integration Guide

---

1.  **ENDPOINT NAME:** Building a Custom Payments Integration on the GoHighLevel Platform (This document describes an integration process, not a single API endpoint.)
        *   `payments/subscriptions.readonly`
        *   `payments/transactions.readonly`
        *   `payments/custom-provider.readonly`
        *   `payments/custom-provider.write`
        *   `products.readonly`
        *   `products/prices.readonly`
    *   **SSO Key:** Securely stored key used to decrypt the authentication token received for custom pages.
    *   **`apiKey` (Developer's API Key):** Your private key, sent by GoHighLevel in backend calls to your `queryUrl` for verification. Also used by your server when sending payment status webhooks *to* GoHighLevel.
    *   **`publishableKey` (Developer's Public Key):** Your public key, provided by GoHighLevel to your frontend `paymentsUrl` for initiating payments.

9.  **RESPONSE FORMAT:**

    *   **For Payment Verification (Your `queryUrl` responds to GHL):**
        *   Success: `{"success": true}`
        *   Failure: `{"failed": true}`
        *   Pending: `{"success": false}`
    *   **For Listing Payment Methods (Your `queryUrl` responds to GHL):**
        ```json
        [
          {
            "id": "pm_123",
            "type": "card",
            "title": "Visa",
            "subTitle": "**** **** **** 4242",
            "expiry": "12/25",
            "customerId": "cust_123",
            "imageUrl": "https://yourdomain.com/visa.png"
          }
        ]
        ```
    *   **For Charging a Payment Method (Your `queryUrl` responds to GHL):**
        ```json
        {
          "success": true,
          "failed": false,
          "chargeId": "charge_123",
          "message": "Payment successful",
          "chargeSnapshot": {
            "id": "charge_123",
            "status": "succeeded",
            "amount": 100.00,
            "chargeId": "charge_123",
            "chargedAt": 1617187200
          }
        }
        ```
    *   **For Handling Refunds (Your `queryUrl` responds to GHL):** Not explicitly stated, but implies a similar success/failure structure as other `queryUrl` interactions.

10. **PURPOSE:** This comprehensive guide outlines the detailed steps, technical requirements, and communication protocols for developers to build and seamlessly integrate a custom payment gateway application as a Marketplace Module within the GoHighLevel platform, enabling custom payment processing, subscription management, and transaction handling for users.

11. **TAGS:** Payments, Integration, Custom Provider, Marketplace, OAuth, Webhooks, Transactions, Subscriptions, Developer Guide, GoHighLevel, Payment Gateway, API.
