Here's a structured summary of the API documentation for the "Patch Agent" endpoint:

### 1. ENDPOINT NAME
Patch Agent

### 2. CATEGORY
Voice AI - Agents

### 3. HTTP METHOD
PATCH

### 4. ENDPOINT URL
`/voice-ai/agents/:agentId`

### 5. FULL URL
`https://services.leadconnectorhq.com/voice-ai/agents/:agentId`

### 6. REQUIRED PARAMETERS
-   **Version** (string): API Version. Possible values: [`2021-04-15`]
    -   **sendPostCallNotificationTo** (object): Current post-call notification settings including recipient configuration
        -   **admins** (boolean): Send notifications to admins
        -   **allUsers** (boolean): Send notifications to all users
        -   **contactAssignedUser** (boolean): Send notifications to contact assigned user
        -   **specificUsers** (string[]): Specific user IDs to notify
        -   **customEmails** (string[]): Custom email addresses to notify
    -   **agentWorkingHours** (object[]): Time intervals when the agent accepts calls, organized by day of week
        -   **dayOfTheWeek** (number): Day of the week for this working hours configuration (Monday=1 to Sunday=7)
        -   **intervals** (object[]): Array of time intervals when the agent is available on this day
            -   **startHour** (number): Starting hour of the working interval in 24-hour format (0-23)
            -   **endHour** (number): Ending hour of the working interval in 24-hour format (0-23)
            -   **startMinute** (number): Starting minute of the working interval (0-59)
            -   **endMinute** (number): Ending minute of the working interval (0-59)
    -   **timezone** (string): IANA timezone identifier for working hours and scheduling
    -   **isAgentAsBackupDisabled** (boolean): Indicates whether this agent is excluded from backup scenarios
    -   **translation** (object): Current language translation settings including enablement status and target language
        -   **enabled** (boolean): Whether translation is enabled
        -   **language** (string): Translation language code

### 10. PURPOSE
Partially update an existing voice AI agent.

### 11. TAGS
Voice AI, Agents, Update, Patch, AI Agent, LeadConnector, HighLevel, CRM, Automation

### 12. CODE EXAMPLES
Code examples are available for: `curl`, `nodejs`, `python`, `php`, `java`, `go`, `ruby`, `powershell`.
